,Specie ID,Average Fitness,Stagnation
0,Specie 0,7.389401322351482,847
1,Specie 1,5.661069694523693,2
2,Specie 0,8.745843688476501,448
3,Specie 1,6.367349186690356,397
4,Specie 2,6.669185757316765,0
5,Specie 3,3.9915202576390696,0
6,Specie 4,4.095478855795167,0
7,Specie 5,7.175571112727026,0
8,Specie 0,8.926885839666742,250
9,Specie 1,7.370218014997878,31
10,Specie 2,6.984667157789222,147
11,Specie 3,4.268681417305335,246
12,Specie 4,4.719688266684817,31
13,Specie 5,7.554979686506872,141
14,Specie 6,4.189896261734915,1
15,Specie 0,8.945864380315314,280
16,Specie 1,7.901551612995888,29
17,Specie 2,8.418838343977455,62
18,Specie 3,5.095164090480657,92
19,Specie 4,8.967233315617728,46
20,Specie 5,7.900614309570665,43
21,Specie 6,4.412456821037742,52
22,Specie 7,6.956108174135794,0
23,Specie 8,4.000623564444282,6
24,Specie 9,6.904656852604824,67
25,Specie 10,4.911515342538861,164
26,Specie 11,4.011404690356333,0
27,Specie 12,5.084876142643045,0
28,Specie 0,8.967405491195388,107
29,Specie 1,8.207585808148037,16
30,Specie 2,8.728005153213442,23
31,Specie 3,8.967810856934506,336
32,Specie 4,8.980628392259302,22
33,Specie 5,8.211550713173082,55
34,Specie 6,5.8705893685039054,20
35,Specie 7,7.661422018858039,69
36,Specie 8,8.687842778581933,59
37,Specie 9,7.02825822705203,44
38,Specie 10,7.959556014161755,15
39,Specie 11,4.016924202342352,20
40,Specie 12,5.793113426794924,14
41,Specie 13,7.008261091597753,28
42,Specie 14,3.9999553283057168,0
43,Specie 15,8.21837453372128,16
44,Specie 0,8.977440848852963,105
45,Specie 1,8.623411431206708,11
46,Specie 2,8.987135017519922,70
47,Specie 3,8.945192926165248,105
48,Specie 4,8.979721465997166,111
49,Specie 5,8.414833417701798,87
50,Specie 6,7.276294983217329,12
51,Specie 7,8.039403807345355,57
52,Specie 8,8.878476741216945,13
53,Specie 9,7.216071066428804,92
54,Specie 10,8.392538200674103,32
55,Specie 11,7.244245508511042,15
56,Specie 12,7.146037175038268,94
57,Specie 13,7.155901292125194,11
58,Specie 14,3.999993471080868,9
59,Specie 15,8.414769983690357,14
60,Specie 16,4.000000006277986,0
61,Specie 17,3.997117516981063,0
62,Specie 18,4.002064519099234,0
63,Specie 19,4.496471122942472,1
64,Specie 0,8.981530833976182,99
65,Specie 1,8.744891386068637,11
66,Specie 2,8.989026769328039,108
67,Specie 3,8.971264545954421,28
68,Specie 4,8.978968471664686,92
69,Specie 5,8.463643394265873,5
70,Specie 6,7.809980688876812,163
71,Specie 7,8.566657883606903,45
72,Specie 8,8.980839124852974,7
73,Specie 9,7.200730488083626,8
74,Specie 10,8.469455886917885,11
75,Specie 11,7.458962052802466,11
76,Specie 12,7.6512676784013,6
77,Specie 13,7.338950669043473,30
78,Specie 14,4.000002144443408,12
79,Specie 15,8.57960760475261,13
80,Specie 16,4.000000012007804,30
81,Specie 17,5.204549762999127,16
82,Specie 18,4.003052138779809,54
83,Specie 19,5.491118741026975,11
84,Specie 20,3.576786186637682,0
85,Specie 21,5.126120519285349,23
86,Specie 22,8.601619935976707,50
87,Specie 23,7.790967681240503,5
88,Specie 0,8.98835424285854,169
89,Specie 1,8.761504156534425,80
90,Specie 2,8.990717480130979,9
91,Specie 3,8.816193444466382,111
92,Specie 4,8.981254612955917,11
93,Specie 5,8.666310298900592,75
94,Specie 6,8.677439666234037,16
95,Specie 7,8.670232698335592,35
96,Specie 8,8.980969838895824,50
97,Specie 9,7.6509739525728975,20
98,Specie 10,8.566734416788512,11
99,Specie 11,7.531342806663582,6
100,Specie 12,8.049983183370195,9
101,Specie 13,7.649465706979516,5
102,Specie 14,5.636069096005447,65
103,Specie 15,8.661232784941612,7
104,Specie 16,4.000000023165424,40
105,Specie 17,8.815269042203578,7
106,Specie 18,4.111781200665681,38
107,Specie 19,6.374701221809303,7
108,Specie 20,5.823408480113487,9
109,Specie 21,6.936223099425805,4
110,Specie 22,8.648905719491175,10
111,Specie 23,7.875469407488064,36
112,Specie 24,7.787606737265866,0
113,Specie 25,4.881393426558409,1
114,Specie 26,5.783651089601045,0
115,Specie 27,3.938673536925433,0
116,Specie 28,5.363319585717626,0
117,Specie 29,4.85944083363737,0
118,Specie 30,2.740579454424127,0
119,Specie 0,8.990338221602558,91
120,Specie 1,8.918231074354052,33
121,Specie 2,8.99238645989702,7
122,Specie 3,8.750715073311534,107
123,Specie 4,8.981957167141447,8
124,Specie 5,8.751739141242941,45
125,Specie 6,8.847280184184395,85
126,Specie 7,8.724670889092776,62
127,Specie 8,8.413202516050813,56
128,Specie 9,8.112860120460201,9
129,Specie 10,8.617886760906877,7
130,Specie 11,7.647771525785399,7
131,Specie 12,8.842141562856085,45
132,Specie 13,8.051818410689764,14
133,Specie 14,8.826767747071347,10
134,Specie 15,8.73091094216439,5
135,Specie 16,4.000000106592621,19
136,Specie 17,8.885357353639753,5
137,Specie 18,4.367923736039062,23
138,Specie 19,7.796211090063745,35
139,Specie 20,7.735650223452589,7
140,Specie 21,7.461408277890468,16
141,Specie 22,8.750107459357489,28
142,Specie 23,8.012252472213977,26
143,Specie 24,8.572781439229791,10
144,Specie 25,4.881393426558409,5
145,Specie 26,6.35330425406416,6
146,Specie 27,5.372035899146455,7
147,Specie 28,5.731500710661233,15
148,Specie 29,5.918598582102137,30
149,Specie 30,3.128945522346625,5
150,Specie 31,3.998064391960775,0
151,Specie 32,3.700027000711768,0
152,Specie 33,4.000698985125261,0
153,Specie 34,4.000019698132146,0
154,Specie 0,8.992593460559695,84
155,Specie 1,8.971877996128823,30
156,Specie 2,8.9919352062379,5
157,Specie 3,8.756887939530007,72
158,Specie 4,8.984501975590788,8
159,Specie 5,8.837433616246946,27
160,Specie 6,8.903050876240343,9
161,Specie 7,8.717520232173637,57
162,Specie 8,8.244997969145409,59
163,Specie 9,8.191519733489294,45
164,Specie 10,8.688550999938592,6
165,Specie 11,7.72022258497271,5
166,Specie 12,8.887976885116963,10
167,Specie 13,8.196312556846223,5
168,Specie 14,8.769469521696172,3
169,Specie 15,8.794712282899404,30
170,Specie 16,4.000000093989176,3
171,Specie 17,8.93187979808944,6
172,Specie 18,4.983717228294734,23
173,Specie 19,8.170470514396834,2
174,Specie 20,8.91318534189066,51
175,Specie 21,8.00723741201371,11
176,Specie 22,8.8242337427244,28
177,Specie 23,8.096503777504463,26
178,Specie 24,8.829342067453187,25
179,Specie 25,5.69236856216174,6
180,Specie 26,7.347887691308969,11
181,Specie 27,7.61334276840886,27
182,Specie 28,6.403460358138688,18
183,Specie 29,6.705157719798158,14
184,Specie 30,3.422268107341168,1
185,Specie 31,3.999283309133234,26
186,Specie 32,3.805950742896919,13
187,Specie 33,4.001954973659583,16
188,Specie 34,4.000494232496878,22
189,Specie 35,6.831883698448486,14
190,Specie 36,8.918861874580896,29
191,Specie 37,6.06423618893648,1
192,Specie 38,6.281151716901729,0
193,Specie 0,8.992819626394153,87
194,Specie 1,8.975732186980306,12
195,Specie 2,8.991986145961215,5
196,Specie 3,8.784022973557766,51
197,Specie 4,8.984941602754294,6
198,Specie 5,8.866472733508198,42
199,Specie 6,8.93711345220697,60
200,Specie 7,8.750355091493246,47
201,Specie 8,8.31451186138001,28
202,Specie 9,8.311253973860156,85
203,Specie 10,8.722667565813591,7
204,Specie 11,8.058403894560074,5
205,Specie 12,8.891398741966414,4
206,Specie 13,8.165092863544004,5
207,Specie 14,8.819318322463028,3
208,Specie 15,8.824741341121785,5
209,Specie 16,4.000000142340016,20
210,Specie 17,8.933035666594044,4
211,Specie 18,5.265782985581059,22
212,Specie 19,8.170470514396834,1
213,Specie 20,8.93500775609142,47
214,Specie 21,8.185490132450102,9
215,Specie 22,8.876199531359493,15
216,Specie 23,8.155198518299741,16
217,Specie 24,8.885392130320014,24
218,Specie 25,5.733151799671893,0
219,Specie 26,8.659405954994705,7
220,Specie 27,8.764231028800893,42
221,Specie 28,7.544377631775331,15
222,Specie 29,7.52035558576252,30
223,Specie 30,4.079697229017511,7
224,Specie 31,4.818782866413548,25
225,Specie 32,3.947107630098373,27
226,Specie 33,4.516125404883438,25
227,Specie 34,4.000056479636972,5
228,Specie 35,7.065741321686675,6
229,Specie 36,8.935522486592355,4
230,Specie 37,6.401166073533698,4
231,Specie 38,7.387010098629276,4
232,Specie 39,4.012578785706831,0
233,Specie 40,8.936788519256575,18
234,Specie 41,3.39183570917145,0
235,Specie 0,8.993876223112274,50
236,Specie 1,8.978713268975048,42
237,Specie 2,8.992037085684531,1
238,Specie 3,8.83635592155154,79
239,Specie 4,8.984593686927441,1
240,Specie 5,8.86752328605316,1
241,Specie 6,8.953355205935754,4
242,Specie 7,8.773666794526722,48
243,Specie 8,8.976735353859722,8
244,Specie 9,8.326662560331668,100
245,Specie 10,8.75300546123695,11
246,Specie 11,8.457174772508491,2
247,Specie 12,8.891398741966414,4
248,Specie 13,8.276570152038094,5
249,Specie 14,8.819318322463028,5
250,Specie 15,8.856224975800766,4
251,Specie 16,4.134137685233428,8
252,Specie 17,8.933035666594044,6
253,Specie 18,5.540638451276575,18
254,Specie 19,8.213822081241949,11
255,Specie 20,8.94366665347043,124
256,Specie 21,8.311440184156982,3
257,Specie 22,8.900552881457072,20
258,Specie 23,8.318743479444617,39
259,Specie 24,8.920074732041147,18
260,Specie 25,6.052105358103369,2
261,Specie 26,8.73568884705614,11
262,Specie 27,8.884305269097734,18
263,Specie 28,8.046933110338097,33
264,Specie 29,7.962918531343376,13
265,Specie 30,4.516112801567907,7
266,Specie 31,8.17475870993386,25
267,Specie 32,4.703476655750932,15
268,Specie 33,5.504010764634593,15
269,Specie 34,4.283342401950717,25
270,Specie 35,7.528641963880457,5
271,Specie 36,8.947304439892713,4
272,Specie 37,6.903336638772956,5
273,Specie 38,7.387010098629276,5
274,Specie 39,4.835003387676475,18
275,Specie 40,8.937612893909806,3
276,Specie 41,3.868687550530817,6
277,Specie 42,8.773259631383603,3
278,Specie 43,5.171171766276782,0
279,Specie 44,7.647466676625351,0
280,Specie 45,4.000002221000723,0
281,Specie 0,8.99419865560664,71
282,Specie 1,8.978982337871084,35
283,Specie 2,8.99262283012309,4
284,Specie 3,8.881694062173418,32
285,Specie 4,8.985875493190422,2
286,Specie 5,8.9020276788576,2
287,Specie 6,8.959138506543145,99
288,Specie 7,8.7960080813701,46
289,Specie 8,8.542575010776282,89
290,Specie 9,8.3935293754407,7
291,Specie 10,8.781005745455332,4
292,Specie 11,8.51101447075636,5
293,Specie 12,8.952229647017152,17
294,Specie 13,8.330101329350406,10
295,Specie 14,8.878319650218057,5
296,Specie 15,8.917205178294616,5
297,Specie 16,4.15343117804837,5
298,Specie 17,8.937706389829817,1
299,Specie 18,5.654219928824461,16
300,Specie 19,8.22872675013224,5
301,Specie 20,8.955715853124737,2
302,Specie 21,8.345010473963121,4
303,Specie 22,8.919710982535204,22
304,Specie 23,8.762440880735188,28
305,Specie 24,8.944912044762452,22
306,Specie 25,6.984066498047794,1
307,Specie 26,8.723365158910768,10
308,Specie 27,8.923811311795246,43
309,Specie 28,7.950189008030404,15
310,Specie 29,8.036722282516205,23
311,Specie 30,4.615544303845714,1
312,Specie 31,8.57073127657794,5
313,Specie 32,6.6078139341514746,11
314,Specie 33,8.00906888661042,10
315,Specie 34,8.983877347432733,24
316,Specie 35,8.920002918088127,34
317,Specie 36,8.947304439892713,0
318,Specie 37,7.782893411573911,20
319,Specie 38,7.818391346391078,4
320,Specie 39,7.319307126991058,3
321,Specie 40,8.937612893909806,0
322,Specie 41,8.57822750642339,17
323,Specie 42,8.876787849596669,10
324,Specie 43,6.416189664722725,6
325,Specie 44,7.926721330781867,29
326,Specie 45,4.00001449053794,15
327,Specie 46,8.98957844029772,4
328,Specie 47,4.002482616517148,0
329,Specie 48,8.856745952354428,2
330,Specie 0,8.994282418322584,39
331,Specie 1,8.982752140379866,23
332,Specie 2,8.993116317253847,3
333,Specie 3,8.921538676145863,39
334,Specie 4,8.989776799343833,45
335,Specie 5,8.9020276788576,4
336,Specie 6,8.968747492606585,112
337,Specie 7,8.824190485652517,39
338,Specie 8,8.586978911089822,69
339,Specie 9,8.438042583743798,5
340,Specie 10,8.877788016560102,19
341,Specie 11,8.51101447075636,5
342,Specie 12,8.956422067229088,5
343,Specie 13,8.63468277925033,33
344,Specie 14,8.82091917471777,3
345,Specie 15,8.979440123085482,1
346,Specie 16,4.195991304523783,5
347,Specie 17,8.941023266653557,0
348,Specie 18,5.749360554351105,17
349,Specie 19,8.214289545972381,1
350,Specie 20,8.97421290873302,9
351,Specie 21,8.37505950616694,6
352,Specie 22,8.93879464953541,15
353,Specie 23,8.978348410037862,22
354,Specie 24,8.947890154955806,16
355,Specie 25,7.386195587438541,5
356,Specie 26,8.733389317825269,7
357,Specie 27,8.931689780511755,35
358,Specie 28,7.981970942036071,21
359,Specie 29,8.268951598007407,12
360,Specie 30,4.841451848074922,7
361,Specie 31,8.513531404042457,20
362,Specie 32,7.43091869564704,24
363,Specie 33,8.730541438070063,11
364,Specie 34,8.98952684972297,5
365,Specie 35,8.964906502807137,5
366,Specie 36,8.945348995859984,0
367,Specie 37,8.368785772424864,17
368,Specie 38,7.818391346391078,15
369,Specie 39,7.34635477578666,1
370,Specie 40,8.944857878574428,5
371,Specie 41,8.72832320032417,2
372,Specie 42,8.930402677327738,4
373,Specie 43,7.769947065044264,4
374,Specie 44,8.089812600245692,34
375,Specie 45,4.255204126072054,15
376,Specie 46,8.99070088614108,3
377,Specie 47,4.004875248148657,11
378,Specie 48,8.927072612805526,12
379,Specie 49,8.781005745455332,6
380,Specie 50,4.004886434137278,2
381,Specie 51,5.907501031693969,0
382,Specie 52,8.349731955386144,0
383,Specie 53,6.844688765939906,0
384,Specie 54,4.001104717880655,0
385,Specie 0,8.99461259606097,36
386,Specie 1,8.985691260507464,33
387,Specie 2,8.993142670474995,3
388,Specie 3,8.966104403206892,67
389,Specie 4,8.991975294753694,22
390,Specie 5,8.922564496914642,3
391,Specie 6,8.972136827408722,113
392,Specie 7,8.825513432476857,26
393,Specie 8,8.524640549242935,56
394,Specie 9,8.53936112228299,6
395,Specie 10,8.792075329109666,22
396,Specie 11,8.269940197487479,0
397,Specie 12,8.962334526784005,5
398,Specie 13,8.666964905122953,40
399,Specie 14,8.82091917471777,3
400,Specie 15,8.990437422392997,33
401,Specie 16,4.28542613110869,1
402,Specie 17,8.943746108852086,5
403,Specie 18,6.252955136970715,21
404,Specie 19,8.385020703976506,3
405,Specie 20,8.973714084173363,5
406,Specie 21,8.48430963781098,8
407,Specie 22,8.954358930072948,14
408,Specie 23,8.98429281242316,35
409,Specie 24,8.95024161010413,12
410,Specie 25,7.787110684897592,2
411,Specie 26,8.772512205913142,3
412,Specie 27,8.942806034682242,16
413,Specie 28,8.001777081515902,14
414,Specie 29,8.426759016940203,13
415,Specie 30,4.878348061400389,2
416,Specie 31,8.671314174299921,18
417,Specie 32,8.058343531746454,14
418,Specie 33,8.96970401519904,5
419,Specie 34,8.991250380482718,5
420,Specie 35,8.985153630506282,3
421,Specie 36,8.957282432747368,5
422,Specie 37,8.498863795981551,14
423,Specie 38,7.83735335473237,16
424,Specie 39,7.34635477578666,5
425,Specie 40,8.952102863239052,8
426,Specie 41,8.701188740857443,4
427,Specie 42,8.930402677327738,3
428,Specie 43,8.034576017397868,5
429,Specie 44,8.139130733660233,32
430,Specie 45,5.555749071065098,16
431,Specie 46,8.992904213132887,3
432,Specie 47,5.257273688518476,12
433,Specie 48,8.973184138169627,2
434,Specie 49,8.808358259210092,2
435,Specie 50,4.011019064592425,5
436,Specie 51,7.793542080505727,4
437,Specie 52,8.39770964211303,1
438,Specie 53,7.264642761712352,15
439,Specie 54,4.00391390045499,5
440,Specie 55,3.9999999970136297,0
441,Specie 56,6.05479283076638,0
442,Specie 0,8.994499977786107,61
443,Specie 1,8.98913428009612,25
444,Specie 2,8.993139889996323,3
445,Specie 3,8.987345963306849,25
446,Specie 4,8.994285625085256,5
447,Specie 5,8.931907350119445,8
448,Specie 6,8.968386160243746,1
449,Specie 7,8.839259803334949,28
450,Specie 8,8.563942650579571,53
451,Specie 9,8.553054268591008,4
452,Specie 10,8.989138379833165,27
453,Specie 11,8.269940197487479,3
454,Specie 12,8.970255867176755,138
455,Specie 13,8.66808670980143,20
456,Specie 14,8.835180809720036,6
457,Specie 15,8.99139267042744,4
458,Specie 16,4.449786255856748,4
459,Specie 17,8.947228744970356,4
460,Specie 18,7.116653957669467,11
461,Specie 19,8.385791960800963,2
462,Specie 20,8.979501270347026,4
463,Specie 21,8.470990503560747,1
464,Specie 22,8.974867624167983,23
465,Specie 23,8.986904613071644,19
466,Specie 24,8.972144806010851,13
467,Specie 25,8.15191481386613,1
468,Specie 26,8.808762993501457,28
469,Specie 27,8.950033719323184,34
470,Specie 28,8.157664974723264,21
471,Specie 29,8.54468971727076,27
472,Specie 30,7.343717387183103,6
473,Specie 31,8.704345344161359,32
474,Specie 32,8.311017131294813,12
475,Specie 33,8.973669024144524,5
476,Specie 34,8.992652650104272,5
477,Specie 35,8.985153630506282,1
478,Specie 36,8.965033404208986,5
479,Specie 37,8.614927052477578,16
480,Specie 38,7.887989173949956,7
481,Specie 39,7.450815263924974,3
482,Specie 40,8.95578232821172,2
483,Specie 41,8.701188740857443,3
484,Specie 42,8.939583514337249,9
485,Specie 43,7.743862145155973,0
486,Specie 44,8.111339285109059,17
487,Specie 45,6.172829403487365,11
488,Specie 46,8.992904213132887,1
489,Specie 47,6.612176797715812,16
490,Specie 48,8.973184138169627,5
491,Specie 49,8.808937324348355,2
492,Specie 50,4.073599009721779,1
493,Specie 51,8.29824291832405,2
494,Specie 52,8.646014232306365,7
495,Specie 53,7.549881836119805,14
496,Specie 54,4.004760802331012,3
497,Specie 55,3.9999999986951353,1
498,Specie 56,6.39213874024888,19
499,Specie 57,8.287839582030175,8
500,Specie 58,4.671845424453037,0
501,Specie 59,4.000001394597587,0
502,Specie 60,3.9872058003556825,0
503,Specie 61,1.8689775752251336,0
504,Specie 0,8.9946295424333,53
505,Specie 1,8.98849237331213,41
506,Specie 2,8.994515378678258,22
507,Specie 3,8.98906508079156,25
508,Specie 4,8.994285625085256,2
509,Specie 5,8.9546935941376,1
510,Specie 6,8.976294001596402,4
511,Specie 7,8.841808665182844,23
512,Specie 8,8.59921615902395,59
513,Specie 9,8.553054268591008,6
514,Specie 10,8.992335569096529,22
515,Specie 11,8.652168477534032,6
516,Specie 12,8.973991611836713,89
517,Specie 13,8.734894177710009,25
518,Specie 14,8.849442444722303,2
519,Specie 15,8.991654214632543,3
520,Specie 16,4.449786255856748,1
521,Specie 17,8.957471214307521,3
522,Specie 18,7.710087384698006,16
523,Specie 19,8.385791960800963,4
524,Specie 20,8.981491019906374,5
525,Specie 21,8.511908967053927,0
526,Specie 22,8.963553299158388,1
527,Specie 23,8.988592490101304,24
528,Specie 24,8.980518766383607,16
529,Specie 25,8.230913494980788,3
530,Specie 26,8.816319427088938,28
531,Specie 27,8.955266045228488,20
532,Specie 28,8.333908027019568,23
533,Specie 29,8.55127948529374,6
534,Specie 30,7.34635477578666,4
535,Specie 31,7.696264301713671,25
536,Specie 32,8.638185850619628,16
537,Specie 33,8.988147584387951,2
538,Specie 34,8.993413398148839,2
539,Specie 35,8.991361536113375,1
540,Specie 36,8.970330365072286,1
541,Specie 37,8.673605646283377,14
542,Specie 38,7.981487934257227,14
543,Specie 39,7.450815263924974,3
544,Specie 40,8.964197502058262,5
545,Specie 41,8.678333444098556,8
546,Specie 42,8.942765016107025,3
547,Specie 43,7.743862145155973,1
548,Specie 44,8.366291151404322,34
549,Specie 45,7.827782957469478,15
550,Specie 46,8.994315350475533,4
551,Specie 47,7.474557519758847,11
552,Specie 48,8.973184138169627,5
553,Specie 49,8.820092800811697,3
554,Specie 50,4.461250888846861,5
555,Specie 51,8.370361917353728,5
556,Specie 52,8.611440993992296,1
557,Specie 53,7.681762518770309,13
558,Specie 54,4.008669868060824,3
559,Specie 55,3.9999999987374633,1
560,Specie 56,7.192354794533259,14
561,Specie 57,8.33164037629968,5
562,Specie 58,5.0216541561330965,14
563,Specie 59,4.000002614694931,11
564,Specie 60,4.121814268878045,11
565,Specie 61,4.203013374313934,11
566,Specie 62,4.000311857446391,11
567,Specie 63,4.040922128203638,0
568,Specie 64,8.975259915846154,1
569,Specie 65,5.164413572514324,3
570,Specie 0,8.994697615447453,49
571,Specie 1,8.98037766360972,34
572,Specie 2,8.995676233034857,15
573,Specie 3,8.99335724422405,26
574,Specie 4,8.994285625085256,1
575,Specie 5,8.958642435148839,3
576,Specie 6,8.981069105166574,4
577,Specie 7,8.853334748102897,22
578,Specie 8,8.616051341038474,58
579,Specie 9,8.59787924930848,5
580,Specie 10,8.992486642035189,17
581,Specie 11,8.97195425572575,4
582,Specie 12,8.978616046941081,117
583,Specie 13,8.77462896285645,26
584,Specie 14,8.87414662489666,5
585,Specie 15,8.993002650573464,4
586,Specie 16,4.449786255856748,0
587,Specie 17,8.965518041630462,5
588,Specie 18,8.008158280195062,16
589,Specie 19,8.22280161529833,28
590,Specie 20,8.980827640553844,0
591,Specie 21,8.58217343188812,3
592,Specie 22,8.963553299158388,1
593,Specie 23,8.98960608713034,20
594,Specie 24,8.982478186309619,15
595,Specie 25,8.525270051469144,5
596,Specie 26,8.830057279040686,20
597,Specie 27,8.959972510167109,26
598,Specie 28,8.412714834632435,18
599,Specie 29,8.612725747800706,2
600,Specie 30,7.538975334631042,6
601,Specie 31,7.644067715191556,3
602,Specie 32,8.675351213878628,5
603,Specie 33,8.988147584387951,5
604,Specie 34,8.993728878222363,5
605,Specie 35,8.992812998818945,2
606,Specie 36,8.966571627210158,1
607,Specie 37,8.726456882112887,16
608,Specie 38,7.993586008129198,3
609,Specie 39,7.560764907332849,3
610,Specie 40,8.964197502058262,8
611,Specie 41,8.728184419236742,7
612,Specie 42,8.942765016107025,1
613,Specie 43,7.823340587712158,2
614,Specie 44,8.467849603211967,16
615,Specie 45,8.112140933918642,8
616,Specie 46,8.994200949722062,4
617,Specie 47,7.587577353668747,11
618,Specie 48,8.973406907139356,5
619,Specie 49,8.812217722500746,5
620,Specie 50,6.0877272644708,10
621,Specie 51,8.536048148376514,2
622,Specie 52,8.577745511911726,0
623,Specie 53,7.811223616624424,12
624,Specie 54,4.008669868060824,2
625,Specie 55,3.9999999993834408,5
626,Specie 56,7.512564343716624,10
627,Specie 57,8.432044607811699,2
628,Specie 58,5.163042651678501,12
629,Specie 59,4.000007856339437,10
630,Specie 60,5.624675830571991,14
631,Specie 61,6.024748364462473,22
632,Specie 62,4.001413708603447,19
633,Specie 63,4.057737824371154,14
634,Specie 64,8.977800008135366,15
635,Specie 65,6.138947783168068,4
636,Specie 66,4.051715243418884,0
637,Specie 0,8.995066179124631,39
638,Specie 1,8.983290283636922,50
639,Specie 2,8.996366735897112,12
640,Specie 3,8.993322396485794,109
641,Specie 4,8.994501273985684,8
642,Specie 5,8.958642435148839,5
643,Specie 6,8.982413299750714,2
644,Specie 7,8.855387636951455,34
645,Specie 8,8.627968260726963,48
646,Specie 9,8.613804558497032,3
647,Specie 10,8.994037200803222,2
648,Specie 11,8.980279226976169,5
649,Specie 12,5.8089781410342844,10
650,Specie 13,8.759220829680189,20
651,Specie 14,8.87414662489666,2
652,Specie 15,8.993899619267054,3
653,Specie 16,4.573529620496561,2
654,Specie 18,8.17740860207587,16
655,Specie 19,8.127423254622476,28
656,Specie 20,8.982201915404225,56
657,Specie 21,8.602452336905984,3
658,Specie 22,8.968627186099521,6
659,Specie 23,8.992321229282666,17
660,Specie 24,8.983239542085336,12
661,Specie 25,8.525270051469144,3
662,Specie 26,8.840457473719253,14
663,Specie 27,8.961139551466076,20
664,Specie 28,8.5358776560226,25
665,Specie 29,8.497910141428646,1
666,Specie 30,7.516830139454234,0
667,Specie 31,7.647282764435975,2
668,Specie 32,8.749782934221658,15
669,Specie 33,8.991108741285647,5
670,Specie 34,8.993728878222363,1
671,Specie 35,8.991643928812953,1
672,Specie 36,8.966571627210158,3
673,Specie 37,8.743423457855437,11
674,Specie 38,7.955119839374598,6
675,Specie 39,7.448159718303146,2
676,Specie 40,8.969737654091329,4
677,Specie 41,8.77220216408097,18
678,Specie 42,8.949039447017357,5
679,Specie 43,8.013321154527265,2
680,Specie 44,8.593214031083464,20
681,Specie 45,8.83463945693915,11
682,Specie 47,7.719436505355937,16
683,Specie 48,8.973629676109086,1
684,Specie 49,8.812217722500746,4
685,Specie 50,7.419415376788352,16
686,Specie 51,8.664649477035777,0
687,Specie 52,8.979798342704058,3
688,Specie 53,7.946004669180217,9
689,Specie 54,4.007121298716422,1
690,Specie 55,4.233122426313615,5
691,Specie 56,7.807331361632893,25
692,Specie 57,8.432044607811699,0
693,Specie 58,5.153535288957475,3
694,Specie 59,4.000008714417138,3
695,Specie 60,7.245047336206738,10
696,Specie 61,7.183008778446832,22
697,Specie 62,4.004194026411023,4
698,Specie 63,4.141136691882551,9
699,Specie 64,8.981755319508641,4
700,Specie 65,6.803509869062117,2
701,Specie 66,4.1186493984767045,16
702,Specie 0,8.99551885108796,48
703,Specie 1,8.9834749139131,52
704,Specie 2,8.99672914661893,11
705,Specie 3,8.994736504858158,34
706,Specie 4,8.995001089725369,5
707,Specie 5,8.968808233361415,2
708,Specie 6,8.983351417694987,125
709,Specie 7,8.855663204733094,24
710,Specie 8,8.614387152074665,52
711,Specie 9,8.67834165470328,3
712,Specie 10,8.995032029799988,5
713,Specie 11,8.986754745465891,3
714,Specie 12,6.314831002222687,22
715,Specie 13,8.77581275235166,13
716,Specie 14,8.900893449743299,5
717,Specie 15,8.993899619267054,3
718,Specie 16,4.573529620496561,3
719,Specie 18,8.23088864553447,12
720,Specie 19,8.522330421821978,39
721,Specie 20,8.981069105166574,4
722,Specie 21,8.566705104383903,1
723,Specie 22,8.974140536005415,5
724,Specie 23,8.99453642030617,14
725,Specie 24,8.985306641200374,7
726,Specie 25,8.525270051469144,1
727,Specie 26,8.839473841062219,9
728,Specie 27,8.966375612879476,19
729,Specie 28,8.338827423891711,21
730,Specie 29,8.529818914660284,3
731,Specie 30,7.620376830083323,6
732,Specie 31,7.647282764435975,2
733,Specie 32,8.830717542514927,16
734,Specie 33,8.991108741285647,4
735,Specie 34,8.993728878222363,5
736,Specie 35,8.993125011867992,2
737,Specie 36,8.977636334680177,2
738,Specie 37,8.821337087392228,11
739,Specie 38,7.998002733137348,13
740,Specie 39,7.448159718303146,5
741,Specie 40,8.969737654091329,4
742,Specie 41,8.783752548200583,2
743,Specie 42,8.96007263305089,9
744,Specie 43,8.050349005281973,4
745,Specie 44,8.590052599890953,10
746,Specie 45,8.89841711092489,12
747,Specie 47,7.815834700041487,16
748,Specie 48,8.973629676109086,3
749,Specie 49,8.812217722500746,2
750,Specie 50,8.171870673177269,10
751,Specie 51,8.69383716266208,5
752,Specie 52,8.982611272256007,2
753,Specie 53,8.02496470366248,9
754,Specie 54,4.002941364560595,0
755,Specie 55,4.252138581732961,2
756,Specie 56,8.011530269983517,9
757,Specie 57,8.460736538536702,3
758,Specie 58,5.514338872361102,3
759,Specie 59,4.000689211995412,16
760,Specie 60,8.859157967319788,10
761,Specie 61,7.993163821810964,14
762,Specie 62,4.079057203397907,5
763,Specie 63,4.179759611248102,12
764,Specie 64,8.98284823345111,13
765,Specie 65,6.982754121725479,3
766,Specie 66,4.571579488346312,11
767,Specie 67,4.003177740474265,0
768,Specie 68,8.84685308862164,16
